*PME5 6/11/87.1  OPTABLE ETC
OPTABL  DATA    SLDCI,SLDCI,SLDCI,SLDCI
        DATA    SLDCI,SLDCI,SLDCI,SLDCI
        DATA    SLDCI,SLDCI,SLDCI,SLDCI
        DATA    SLDCI,SLDCI,SLDCI,SLDCI
        DATA    SLDCI,SLDCI,SLDCI,SLDCI
        DATA    SLDCI,SLDCI,SLDCI,SLDCI
        DATA    SLDCI,SLDCI,SLDCI,SLDCI
        DATA    SLDCI,SLDCI,SLDCI,SLDCI
 
        DATA    SLDLS,SLDLS,SLDLS,SLDLS
        DATA    SLDLS,SLDLS,SLDLS,SLDLS
        DATA    SLDLS,SLDLS,SLDLS,SLDLS
        DATA    SLDLS,SLDLS,SLDLS,SLDLS
 
        DATA    SLDOS,SLDOS,SLDOS,SLDOS
        DATA    SLDOS,SLDOS,SLDOS,SLDOS
        DATA    SLDOS,SLDOS,SLDOS,SLDOS
        DATA    SLDOS,SLDOS,SLDOS,SLDOS
 
        DATA    UNDF,UNDF,UNDF,UNDF
        DATA    UNDF,UNDF,UNDF,UNDF
        DATA    UNDF,UNDF,UNDF,UNDF
        DATA    UNDF,UNDF,UNDF,UNDF
        DATA    UNDF,UNDF,UNDF,UNDF
        DATA    UNDF,UNDF,UNDF,UNDF
        DATA    UNDF,UNDF,UNDF,UNDF
        DATA    UNDF,UNDF,UNDF,UNDF
 
        DATA    SLLA,SLLA,SLLA,SLLA
        DATA    SLLA,SLLA,SLLA,SLLA
 
        DATA    SSTL,SSTL,SSTL,SSTL
        DATA    SSTL,SSTL,SSTL,SSTL
 
        DATA    SCXG1,SCXG,SCXG,SCXG
        DATA    SCXG,SCXG,SCXG,SCXG
 
        DATA    SSINDS,SSINDS,SSINDS,SSINDS
        DATA    SSINDS,SSINDS,SSINDS,SSINDS
 
        DATA    LDCB
        DATA    LDCI
        DATA    LCO
        DATA    LDC
        DATA    LLA
        DATA    LDO
        DATA    LAO
        DATA    LDL
        DATA    LDA
        DATA    LOD
        DATA    UJP
        DATA    UJPL
        DATA    MPI
        DATA    DVI
        DATA    STM
        DATA    MODI
        DATA    CPL
        DATA    CPG
        DATA    CPI
        DATA    CXL
        DATA    CXG
        DATA    CXI
        DATA    RPU
        DATA    CPF
        DATA    LDCN
        DATA    LSL
        DATA    LDE
        DATA    LAE
        DATA    NONE
        DATA    LPR
        DATA    BPT
        DATA    BNOT
        DATA    LOR
        DATA    LAND
        DATA    ADI
        DATA    SBI
        DATA    STL
        DATA    SRO
        DATA    STR
        DATA    LDB
        DATA    NAT
        DATA    NATINF
        DATA    UNDF
        DATA    CAP
        DATA    CSP
        DATA    SLOD1
        DATA    SLOD2
        DATA    UNDF
        DATA    EQUI
        DATA    NEQI
        DATA    LEQI
        DATA    GEQI
        DATA    LEQU
        DATA    GEQU
        DATA    SETCMP,SETCMP,SETCMP
        DATA    EQBYT
        DATA    LEBYT
        DATA    GEBYT
        DATA    SRS
        DATA    SWAP
        DATA    TRUNC
        DATA    ROUND
        DATA    ADR
        DATA    SBR
        DATA    MPR
        DATA    DVR
        DATA    STO
        DATA    MMOV
        DATA    DUPR
        DATA    ADJ
        DATA    STB
        DATA    LDP
        DATA    STP
        DATA    CCHK
        DATA    FLT
        DATA    EQUREL
        DATA    LEQREL
        DATA    GEQREL
        DATA    LDM
        DATA    SPR
        DATA    EFJ
        DATA    NFJ
        DATA    FJP
        DATA    FJPL
        DATA    XJP
        DATA    IXA
        DATA    IXP
        DATA    STE
        DATA    INN
        DATA    UNI
        DATA    INT
        DATA    DIF
        DATA    SIGNAL
        DATA    WAIT
        DATA    ABI
        DATA    NGI
        DATA    DUP1
        DATA    ABR
        DATA    NGR
        DATA    LNOT
        DATA    IND
        DATA    IINC
        DATA    EQSTR
        DATA    LESTR
        DATA    GESTR
        DATA    ASTR
        DATA    CSTR
        DATA    INCI
        DATA    DECI
        DATA    SCIP1
        DATA    SCIP2
        DATA    TJP
        DATA    LDCRL
        DATA    LDRL
        DATA    STRL
        DATA    UNDF
        DATA    UNDF
        DATA    UNDF,UNDF,UNDF,UNDF
        DATA    UNDF,UNDF,UNDF,UNDF
        DATA    NONE
 
